Peng (kW),Pbatt (kW),P_veh (kW)
12.277999891480327,-1.2779998914803277,11.19741641578965
14.277999891480327,-1.2779998914803277,13.207012591355273
11.277999891480327,-1.2779998914803277,10.659876326614945
14.277999891480327,-1.2779998914803277,13.373041596952632
11.277999891480327,-1.2779998914803277,10.525571894705378
10.277999891480327,-1.2779998914803277,9.616635133268696
6.277999891480327,-1.2779998914803277,5.492717546567514
4.277999891480327,-1.2779998914803277,3.3827241633431147
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
4.277999891480327,-1.2779998914803277,2.8369693973153303
13.277999891480327,-1.2779998914803277,9.859836941748746
20.277999891480327,-1.2779998914803277,15.817409528193508
27.277999891480327,-1.2779998914803277,21.678437747432366
34.27799989148033,-1.2779998914803277,27.39336556160298
41.27799989148033,-1.2779998914803277,32.89939760216056
36.27799989148033,-1.2779998914803277,29.986690488656684
31.277999891480327,-1.2779998914803277,26.39268450346139
13.277999891480327,-1.2779998914803277,12.902230360963593
3.2779998914803277,-1.2779998914803277,2.480341241023255
1.2779998914803277,-1.2779998914803277,1.4753237577581642
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.03890562888765449
1.2779998914803277,-1.2779998914803277,0.9469659488050874
4.277999891480327,-1.2779998914803277,3.165806444019657
11.277999891480327,-1.2779998914803277,8.400051993404931
17.277999891480327,-1.2779998914803277,13.66699858305479
13.277999891480327,-1.2779998914803277,11.196253700634017
6.277999891480327,-1.2779998914803277,5.022648768126169
1.2779998914803277,-1.2779998914803277,0.5871508466464751
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.4924389182699217
1.2779998914803277,-1.2779998914803277,0.7272302078821727
1.2779998914803277,-1.2779998914803277,0.0
4.277999891480327,-1.2779998914803277,3.505582786308474
8.277999891480327,-1.2779998914803277,7.2371601271880595
8.277999891480327,-1.2779998914803277,7.528744005171248
9.277999891480327,-1.2779998914803277,8.529780519571998
5.277999891480327,-1.2779998914803277,4.629687602630882
7.277999891480327,-1.2779998914803277,6.149309974858913
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
2.2779998914803277,-1.2779998914803277,1.5877705487956537
1.2779998914803277,-1.2779998914803277,0.7046427331748296
1.2779998914803277,-1.2779998914803277,1.438803069535982
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.5691822106628993
1.2779998914803277,-1.2779998914803277,0.1714431953012254
1.2779998914803277,-1.2779998914803277,0.17339289161865667
1.2779998914803277,-1.2779998914803277,0.17534173717787954
1.2779998914803277,-1.2779998914803277,0.17728969276008635
1.2779998914803277,-1.2779998914803277,0.6724159953455174
3.2779998914803277,-1.2779998914803277,2.238052381288038
3.2779998914803277,-1.2779998914803277,2.376364831382842
4.277999891480327,-1.2779998914803277,3.020030459451525
6.277999891480327,-1.2779998914803277,4.639590430479105
9.277999891480327,-1.2779998914803277,7.298261579114573
13.277999891480327,-1.2779998914803277,10.521116059786118
6.277999891480327,-1.2779998914803277,4.961239185986615
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
9.277999891480327,-1.2779998914803277,7.157848139203165
16.277999891480327,-1.2779998914803277,13.564479537252163
27.277999891480327,-1.2779998914803277,22.094182626934792
34.27799989148033,-1.2779998914803277,27.329221482148846
34.27799989148033,-1.2779998914803277,28.064144170243214
26.277999891480327,-1.2779998914803277,22.465635329146902
19.277999891480327,-1.2779998914803277,17.824333011364455
16.277999891480327,-1.2779998914803277,15.13960460724574
22.277999891480327,-1.2779998914803277,19.860104146508032
20.277999891480327,-1.2779998914803277,18.90687335172339
20.277999891480327,-1.2779998914803277,18.65955460891968
19.277999891480327,-1.2779998914803277,18.188591522635857
15.277999891480327,-1.2779998914803277,14.33007561587743
9.277999891480327,-1.2779998914803277,9.1602060584608
9.277999891480327,-1.2779998914803277,8.778043386979776
13.277999891480327,-1.2779998914803277,13.18760679736141
13.277999891480327,-1.2779998914803277,12.793488088877597
13.277999891480327,-1.2779998914803277,12.296296519677348
12.277999891480327,-1.2779998914803277,11.701416181538738
11.277999891480327,-1.2779998914803277,11.015307570487897
15.277999891480327,-1.2779998914803277,15.257388194705037
11.277999891480327,-1.2779998914803277,10.57963985296876
13.277999891480327,-1.2779998914803277,12.71078010953496
10.277999891480327,-1.2779998914803277,9.771641270781794
10.277999891480327,-1.2779998914803277,9.745928705599763
10.277999891480327,-1.2779998914803277,9.700186622800652
7.277999891480327,-1.2779998914803277,6.462395480155562
5.277999891480327,-1.2779998914803277,4.171137341784172
5.277999891480327,-1.2779998914803277,4.995201601905248
3.2779998914803277,-1.2779998914803277,2.6874487175861055
8.277999891480327,-1.2779998914803277,7.937601215870692
8.277999891480327,-1.2779998914803277,6.862564110086928
3.2779998914803277,-1.2779998914803277,2.3236938477493827
4.277999891480327,-1.2779998914803277,3.5064326438798017
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.44242792231435635
6.277999891480327,-1.2779998914803277,4.876141901980305
10.277999891480327,-1.2779998914803277,8.253875784281188
14.277999891480327,-1.2779998914803277,11.679144759779996
7.277999891480327,-1.2779998914803277,5.7009176970347095
8.277999891480327,-1.2779998914803277,7.273343475880423
8.277999891480327,-1.2779998914803277,6.967570449296282
7.277999891480327,-1.2779998914803277,6.430035437789718
5.277999891480327,-1.2779998914803277,4.907885150039288
3.2779998914803277,-1.2779998914803277,2.3433092606592383
5.277999891480327,-1.2779998914803277,4.759416468807905
2.2779998914803277,-1.2779998914803277,2.0807103956874897
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,1.0388949836397303
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
6.277999891480327,-1.2779998914803277,4.662268469123113
11.277999891480327,-1.2779998914803277,8.995484028318982
15.277999891480327,-1.2779998914803277,12.554516831837097
22.277999891480327,-1.2779998914803277,17.934808644331817
27.277999891480327,-1.2779998914803277,22.06754610088285
31.277999891480327,-1.2779998914803277,25.172652507014142
12.277999891480327,-1.2779998914803277,10.957223285122165
16.277999891480327,-1.2779998914803277,14.764557211391494
40.27799989148033,-1.2779998914803277,32.288768189452625
23.277999891480327,-1.2779998914803277,20.420641656995677
21.277999891480327,-1.2779998914803277,18.776682962987557
14.277999891480327,-1.2779998914803277,13.74165735278035
10.277999891480327,-1.2779998914803277,9.24243730218367
8.277999891480327,-1.2779998914803277,7.3337582863399895
7.277999891480327,-1.2779998914803277,7.106050167181051
8.277999891480327,-1.2779998914803277,7.657011725696591
7.277999891480327,-1.2779998914803277,6.481413548864252
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
9.277999891480327,-1.2779998914803277,7.928209711439841
11.277999891480327,-1.2779998914803277,9.705966397759086
11.277999891480327,-1.2779998914803277,9.65686868060813
12.277999891480327,-1.2779998914803277,10.964205614650124
17.277999891480327,-1.2779998914803277,15.470767727800515
28.277999891480327,-1.2779998914803277,23.689959589148593
30.277999891480327,-1.2779998914803277,25.554758326883118
26.277999891480327,-1.2779998914803277,23.080079695263073
10.277999891480327,-1.2779998914803277,9.57876226556201
5.277999891480327,-1.2779998914803277,4.934169533543937
5.277999891480327,-1.2779998914803277,4.859502710297326
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,1.1867524236617946
15.277999891480327,-1.2779998914803277,14.198140489584622
18.277999891480327,-1.2779998914803277,16.767063645512575
15.277999891480327,-1.2779998914803277,14.889904826855435
14.277999891480327,-1.2779998914803277,13.239300080512583
7.277999891480327,-1.2779998914803277,7.070441350880805
1.2779998914803277,-1.2779998914803277,0.37715767187285687
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,1.3264214005903958
5.277999891480327,-1.2779998914803277,4.5728866657403175
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
7.277999891480327,-1.2779998914803277,6.24373509335163
11.277999891480327,-1.2779998914803277,9.932487399228796
15.277999891480327,-1.2779998914803277,13.94019313659744
20.277999891480327,-1.2779998914803277,19.558209562284397
18.277999891480327,-1.2779998914803277,17.000873899734586
17.277999891480327,-1.2779998914803277,16.527337079649932
17.277999891480327,-1.2779998914803277,15.820418757754709
18.277999891480327,-1.2779998914803277,17.401425962518633
19.277999891480327,-1.2779998914803277,18.853845350273467
17.277999891480327,-1.2779998914803277,16.24313038237646
16.277999891480327,-1.2779998914803277,14.534207035347867
17.277999891480327,-1.2779998914803277,16.311711586846066
18.277999891480327,-1.2779998914803277,16.630920655381782
19.277999891480327,-1.2779998914803277,19.259555513856903
25.277999891480327,-1.2779998914803277,23.116057805981583
14.277999891480327,-1.2779998914803277,12.723905296960174
12.277999891480327,-1.2779998914803277,10.728652041144327
12.277999891480327,-1.2779998914803277,10.985944633651776
19.277999891480327,-1.2779998914803277,18.47609114164068
20.277999891480327,-1.2779998914803277,20.03637441224275
18.277999891480327,-1.2779998914803277,17.690316411331388
15.277999891480327,-1.2779998914803277,13.770750155984182
12.277999891480327,-1.2779998914803277,10.871693799838141
8.277999891480327,-1.2779998914803277,6.571414891268648
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
4.277999891480327,-1.2779998914803277,3.4608920513681314
5.277999891480327,-1.2779998914803277,4.195154224797656
6.277999891480327,-1.2779998914803277,5.035745805807973
4.277999891480327,-1.2779998914803277,3.495932282172673
4.277999891480327,-1.2779998914803277,3.311370043092049
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
5.277999891480327,-1.2779998914803277,3.442819624003778
9.277999891480327,-1.2779998914803277,6.923719984456226
13.277999891480327,-1.2779998914803277,10.479191772331449
16.277999891480327,-1.2779998914803277,14.155780465602875
21.277999891480327,-1.2779998914803277,18.013509292784484
26.277999891480327,-1.2779998914803277,22.12829056329082
19.277999891480327,-1.2779998914803277,17.519364420534394
18.277999891480327,-1.2779998914803277,17.17308687595048
14.277999891480327,-1.2779998914803277,13.145489813219283
6.277999891480327,-1.2779998914803277,5.160685486870133
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
7.277999891480327,-1.2779998914803277,6.585710812571919
7.277999891480327,-1.2779998914803277,6.879660215989475
9.277999891480327,-1.2779998914803277,8.187846204087865
12.277999891480327,-1.2779998914803277,11.647333288869106
27.277999891480327,-1.2779998914803277,24.54228341961557
3.2779998914803277,-1.2779998914803277,2.8382012094334748
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
6.277999891480327,-1.2779998914803277,5.382372240206444
18.277999891480327,-1.2779998914803277,16.11840054353066
15.277999891480327,-1.2779998914803277,13.877864521080486
26.277999891480327,-1.2779998914803277,22.405599192908376
39.27799989148033,-1.2779998914803277,32.2571861271206
43.27799989148033,-1.2779998914803277,36.813136019076445
43.27799989148033,-1.2779998914803277,46.618627961227475
43.27799989148033,-1.2779998914803277,56.92209908432797
43.27799989148033,-1.2779998914803277,59.480456635795676
43.27799989148033,-1.2779998914803277,59.11484253584836
40.27799989148033,-1.2779998914803277,35.680869421012076
43.27799989148033,-1.2779998914803277,49.864087532884575
40.27799989148033,-1.2779998914803277,35.999165032278356
43.27799989148033,-1.2779998914803277,41.213325581588734
39.27799989148033,-1.2779998914803277,35.68997091445052
40.27799989148033,-1.2779998914803277,36.815517486596534
23.277999891480327,-1.2779998914803277,20.675940645415498
19.277999891480327,-1.2779998914803277,15.209601857140662
16.277999891480327,-1.2779998914803277,9.846261733064463
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
2.2779998914803277,-1.2779998914803277,1.1691625605204534
8.277999891480327,-1.2779998914803277,5.068919469625867
20.277999891480327,-1.2779998914803277,15.23921960186346
25.277999891480327,-1.2779998914803277,22.032630673473697
28.277999891480327,-1.2779998914803277,27.036507749368944
29.277999891480327,-1.2779998914803277,27.803451810154733
35.27799989148033,-1.2779998914803277,34.1805096151149
43.27799989148033,-1.2779998914803277,40.088772261564145
41.27799989148033,-1.2779998914803277,38.904198931842984
43.27799989148033,-1.2779998914803277,42.898338642350986
43.27799989148033,-1.2779998914803277,48.07225582400367
43.27799989148033,-1.2779998914803277,54.559271471616064
43.27799989148033,-1.2779998914803277,51.15960642281414
41.27799989148033,-1.2779998914803277,39.42848152237868
32.27799989148033,-1.2779998914803277,30.688873221225332
25.277999891480327,-1.2779998914803277,20.97777727511338
18.277999891480327,-1.2779998914803277,10.739380832553254
1.2779998914803277,-1.2779998914803277,0.4575917309202361
3.2779998914803277,-1.2779998914803277,1.4637148752776254
2.2779998914803277,-1.2779998914803277,0.9059890044992721
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
3.2779998914803277,-1.2779998914803277,1.400589189950766
6.277999891480327,-1.2779998914803277,2.7434694735828087
20.277999891480327,-1.2779998914803277,13.47688484190667
24.277999891480327,-1.2779998914803277,19.614869116677692
28.277999891480327,-1.2779998914803277,25.282174039244428
32.27799989148033,-1.2779998914803277,30.11871941546813
35.27799989148033,-1.2779998914803277,33.819274171830386
35.27799989148033,-1.2779998914803277,33.813908497568164
32.27799989148033,-1.2779998914803277,29.91512501998565
31.277999891480327,-1.2779998914803277,29.00196039459948
23.277999891480327,-1.2779998914803277,17.609802353780612
23.277999891480327,-1.2779998914803277,18.41094520349655
21.277999891480327,-1.2779998914803277,16.066519104695182
21.277999891480327,-1.2779998914803277,15.235380932247674
15.277999891480327,-1.2779998914803277,7.4815927739995765
12.277999891480327,-1.2779998914803277,6.1238712918666005
16.277999891480327,-1.2779998914803277,9.315152121743758
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
7.277999891480327,-1.2779998914803277,3.4483502463779865
1.2779998914803277,-1.2779998914803277,0.0
9.277999891480327,-1.2779998914803277,4.679164558090717
14.277999891480327,-1.2779998914803277,7.781915085834001
19.277999891480327,-1.2779998914803277,12.823294321333274
27.277999891480327,-1.2779998914803277,23.8210542815023
31.277999891480327,-1.2779998914803277,30.213052283228745
37.27799989148033,-1.2779998914803277,35.918797514354765
43.27799989148033,-1.2779998914803277,40.76059000576399
43.27799989148033,-1.2779998914803277,44.58643472640728
43.27799989148033,-1.2779998914803277,45.03691630590427
43.27799989148033,-1.2779998914803277,44.13953033790453
43.27799989148033,-1.2779998914803277,51.024658488068354
40.27799989148033,-1.2779998914803277,38.68804084103659
30.277999891480327,-1.2779998914803277,27.1641321948449
29.277999891480327,-1.2779998914803277,26.120956177862926
18.277999891480327,-1.2779998914803277,11.06456442804098
1.2779998914803277,-1.2779998914803277,0.5320477373748859
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
10.277999891480327,-1.2779998914803277,5.555034915102715
11.277999891480327,-1.2779998914803277,6.336943633502971
9.277999891480327,-1.2779998914803277,5.090433785509952
20.277999891480327,-1.2779998914803277,15.628477717337548
25.277999891480327,-1.2779998914803277,21.847246918341032
27.277999891480327,-1.2779998914803277,25.495008941400183
23.277999891480327,-1.2779998914803277,20.22273455439339
23.277999891480327,-1.2779998914803277,19.92625218783508
24.277999891480327,-1.2779998914803277,20.61269938730662
18.277999891480327,-1.2779998914803277,12.574123636103113
12.277999891480327,-1.2779998914803277,7.614249769106336
9.277999891480327,-1.2779998914803277,5.733111579119175
2.2779998914803277,-1.2779998914803277,1.5614347565165752
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
